record_id,image_path,object_key,public_url
"x-2057753754703671789","assets/nano-banana-x-discussions/amateur-subtle-blurry-selfie-delicious-stunning-italian-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057753754703671789/amateur-subtle-blurry-selfie-delicious-stunning-italian-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057753754703671789/amateur-subtle-blurry-selfie-delicious-stunning-italian-2.jpg"
"x-2057753754703671789","assets/nano-banana-x-discussions/amateur-subtle-blurry-selfie-delicious-stunning-italian-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057753754703671789/amateur-subtle-blurry-selfie-delicious-stunning-italian-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057753754703671789/amateur-subtle-blurry-selfie-delicious-stunning-italian-3.jpg"
"x-2057753754703671789","assets/nano-banana-x-discussions/amateur-subtle-blurry-selfie-delicious-stunning-italian-4.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057753754703671789/amateur-subtle-blurry-selfie-delicious-stunning-italian-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057753754703671789/amateur-subtle-blurry-selfie-delicious-stunning-italian-4.jpg"
"x-2057756917800620156","assets/nano-banana-x-discussions/image-description-highly-detailed-photorealistic-image-stunning-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057756917800620156/image-description-highly-detailed-photorealistic-image-stunning-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057756917800620156/image-description-highly-detailed-photorealistic-image-stunning-1.jpg"
"x-2057760334266446290","assets/nano-banana-x-discussions/futuristic-advertisement-featuring-athletic-woman-braided-hair-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057760334266446290/futuristic-advertisement-featuring-athletic-woman-braided-hair-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057760334266446290/futuristic-advertisement-featuring-athletic-woman-braided-hair-1.jpg"
"x-2057761029019595132","assets/nano-banana-x-discussions/type-image-prompt-version-1-0-description-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057761029019595132/type-image-prompt-version-1-0-description-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057761029019595132/type-image-prompt-version-1-0-description-1.jpg"
"x-2057763682055336040","assets/nano-banana-x-discussions/ultra-realistic-black-white-cinematic-portrait-uploaded-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057763682055336040/ultra-realistic-black-white-cinematic-portrait-uploaded-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057763682055336040/ultra-realistic-black-white-cinematic-portrait-uploaded-1.jpg"
"x-2057774955241128419","assets/nano-banana-x-discussions/image-generation-prompt-subject-description-woman-referance-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057774955241128419/image-generation-prompt-subject-description-woman-referance-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057774955241128419/image-generation-prompt-subject-description-woman-referance-1.jpg"
"x-2057774955241128419","assets/nano-banana-x-discussions/image-generation-prompt-subject-description-woman-referance-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057774955241128419/image-generation-prompt-subject-description-woman-referance-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057774955241128419/image-generation-prompt-subject-description-woman-referance-2.jpg"
"x-2057781143542419507","assets/nano-banana-x-discussions/vibrant-sticker-sheet-illustration-featuring-beautiful-smiling-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057781143542419507/vibrant-sticker-sheet-illustration-featuring-beautiful-smiling-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057781143542419507/vibrant-sticker-sheet-illustration-featuring-beautiful-smiling-1.jpg"
"x-2057784538084802808","assets/nano-banana-x-discussions/x2-grid-do-this-4-famous-scientists-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057784538084802808/x2-grid-do-this-4-famous-scientists-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057784538084802808/x2-grid-do-this-4-famous-scientists-1.jpg"
"x-2057787675298476353","assets/nano-banana-x-discussions/type-image-prompt-description-subject-identity-character-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057787675298476353/type-image-prompt-description-subject-identity-character-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057787675298476353/type-image-prompt-description-subject-identity-character-1.jpg"
"x-2057787675298476353","assets/nano-banana-x-discussions/type-image-prompt-description-subject-identity-character-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057787675298476353/type-image-prompt-description-subject-identity-character-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057787675298476353/type-image-prompt-description-subject-identity-character-2.jpg"
"x-2057787675298476353","assets/nano-banana-x-discussions/type-image-prompt-description-subject-identity-character-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057787675298476353/type-image-prompt-description-subject-identity-character-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057787675298476353/type-image-prompt-description-subject-identity-character-3.jpg"
"x-2057793544145023104","assets/nano-banana-x-discussions/beautiful-young-woman-sadie-sink-long-wavy-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057793544145023104/beautiful-young-woman-sadie-sink-long-wavy-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057793544145023104/beautiful-young-woman-sadie-sink-long-wavy-1.jpg"
"x-2057802746171179048","assets/nano-banana-x-discussions/ultra-detailed-premium-travel-food-advertisement-poster-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057802746171179048/ultra-detailed-premium-travel-food-advertisement-poster-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057802746171179048/ultra-detailed-premium-travel-food-advertisement-poster-1.jpg"
"x-2057805191081312642","assets/nano-banana-x-discussions/high-resolution-street-level-photo-circus-lane-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057805191081312642/high-resolution-street-level-photo-circus-lane-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057805191081312642/high-resolution-street-level-photo-circus-lane-1.jpg"
"x-2057805191081312642","assets/nano-banana-x-discussions/high-resolution-street-level-photo-circus-lane-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057805191081312642/high-resolution-street-level-photo-circus-lane-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057805191081312642/high-resolution-street-level-photo-circus-lane-2.jpg"
"x-2057805191081312642","assets/nano-banana-x-discussions/high-resolution-street-level-photo-circus-lane-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057805191081312642/high-resolution-street-level-photo-circus-lane-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057805191081312642/high-resolution-street-level-photo-circus-lane-3.jpg"
"x-2057805191081312642","assets/nano-banana-x-discussions/high-resolution-street-level-photo-circus-lane-4.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057805191081312642/high-resolution-street-level-photo-circus-lane-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057805191081312642/high-resolution-street-level-photo-circus-lane-4.jpg"
"x-2057808455390404678","assets/nano-banana-x-discussions/vibe-title-en-surrealist-grandeur-master-prompt-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057808455390404678/vibe-title-en-surrealist-grandeur-master-prompt-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057808455390404678/vibe-title-en-surrealist-grandeur-master-prompt-1.jpg"
"x-2057808455390404678","assets/nano-banana-x-discussions/vibe-title-en-surrealist-grandeur-master-prompt-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057808455390404678/vibe-title-en-surrealist-grandeur-master-prompt-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057808455390404678/vibe-title-en-surrealist-grandeur-master-prompt-2.jpg"
"x-2057811158384472253","assets/nano-banana-x-discussions/dramatic-close-up-photographic-study-dark-muted-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057811158384472253/dramatic-close-up-photographic-study-dark-muted-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057811158384472253/dramatic-close-up-photographic-study-dark-muted-1.jpg"
"x-2057811158384472253","assets/nano-banana-x-discussions/dramatic-close-up-photographic-study-dark-muted-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057811158384472253/dramatic-close-up-photographic-study-dark-muted-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057811158384472253/dramatic-close-up-photographic-study-dark-muted-2.jpg"
"x-2057811158384472253","assets/nano-banana-x-discussions/dramatic-close-up-photographic-study-dark-muted-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057811158384472253/dramatic-close-up-photographic-study-dark-muted-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057811158384472253/dramatic-close-up-photographic-study-dark-muted-3.jpg"
"x-2057811158384472253","assets/nano-banana-x-discussions/dramatic-close-up-photographic-study-dark-muted-4.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057811158384472253/dramatic-close-up-photographic-study-dark-muted-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057811158384472253/dramatic-close-up-photographic-study-dark-muted-4.jpg"
"x-2057822456786948291","assets/nano-banana-x-discussions/high-resolution-portrait-photograph-sadie-sink-indoors-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057822456786948291/high-resolution-portrait-photograph-sadie-sink-indoors-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057822456786948291/high-resolution-portrait-photograph-sadie-sink-indoors-1.jpg"
"x-2057834496842723430","assets/nano-banana-x-discussions/cinematic-urban-scene-man-as-per-reference-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057834496842723430/cinematic-urban-scene-man-as-per-reference-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057834496842723430/cinematic-urban-scene-man-as-per-reference-1.jpg"
"x-2057850995087192530","assets/nano-banana-x-discussions/close-up-portrait-actress-sadie-sink-red-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057850995087192530/close-up-portrait-actress-sadie-sink-red-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057850995087192530/close-up-portrait-actress-sadie-sink-red-1.jpg"
"x-2057857207178588375","assets/nano-banana-x-discussions/style-photorealistic-luxury-lifestyle-portrait-subject-description-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057857207178588375/style-photorealistic-luxury-lifestyle-portrait-subject-description-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057857207178588375/style-photorealistic-luxury-lifestyle-portrait-subject-description-1.jpg"
"x-2057857207178588375","assets/nano-banana-x-discussions/style-photorealistic-luxury-lifestyle-portrait-subject-description-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057857207178588375/style-photorealistic-luxury-lifestyle-portrait-subject-description-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057857207178588375/style-photorealistic-luxury-lifestyle-portrait-subject-description-2.jpg"
"x-2057857676680249461","assets/nano-banana-x-discussions/ultra-photorealistic-2x2-luxury-glossy-editorial-collage-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057857676680249461/ultra-photorealistic-2x2-luxury-glossy-editorial-collage-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057857676680249461/ultra-photorealistic-2x2-luxury-glossy-editorial-collage-1.jpg"
"x-2057862507914477863","assets/nano-banana-x-discussions/muscular-male-short-textured-hair-groomed-beard-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057862507914477863/muscular-male-short-textured-hair-groomed-beard-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057862507914477863/muscular-male-short-textured-hair-groomed-beard-1.jpg"
"x-2057870651495456798","assets/nano-banana-x-discussions/concept-alabaster-blade-light-angel-portrait-variant-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057870651495456798/concept-alabaster-blade-light-angel-portrait-variant-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057870651495456798/concept-alabaster-blade-light-angel-portrait-variant-1.jpg"
"x-2057871529145139378","assets/nano-banana-x-discussions/type-image-prompt-description-subject-identity-name-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057871529145139378/type-image-prompt-description-subject-identity-name-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057871529145139378/type-image-prompt-description-subject-identity-name-1.jpg"
"x-2057871529145139378","assets/nano-banana-x-discussions/type-image-prompt-description-subject-identity-name-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057871529145139378/type-image-prompt-description-subject-identity-name-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057871529145139378/type-image-prompt-description-subject-identity-name-2.jpg"
"x-2057871529145139378","assets/nano-banana-x-discussions/type-image-prompt-description-subject-identity-name-3.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057871529145139378/type-image-prompt-description-subject-identity-name-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057871529145139378/type-image-prompt-description-subject-identity-name-3.jpg"
"x-2057887990295265663","assets/nano-banana-x-discussions/ice-3d-logo-prompt-grab-more-designer-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057887990295265663/ice-3d-logo-prompt-grab-more-designer-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057887990295265663/ice-3d-logo-prompt-grab-more-designer-1.jpg"
"x-2057891000069021821","assets/nano-banana-x-discussions/vibe-title-en-surreal-plumage-symphony-master-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057891000069021821/vibe-title-en-surreal-plumage-symphony-master-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057891000069021821/vibe-title-en-surreal-plumage-symphony-master-1.jpg"
"x-2057891000069021821","assets/nano-banana-x-discussions/vibe-title-en-surreal-plumage-symphony-master-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057891000069021821/vibe-title-en-surreal-plumage-symphony-master-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057891000069021821/vibe-title-en-surreal-plumage-symphony-master-2.jpg"
"x-2057928867860336948","assets/nano-banana-x-discussions/ultra-photorealistic-vertical-instagram-story-style-3x2-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057928867860336948/ultra-photorealistic-vertical-instagram-story-style-3x2-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057928867860336948/ultra-photorealistic-vertical-instagram-story-style-3x2-1.jpg"
"x-2057959693172224401","assets/nano-banana-x-discussions/identity-ethnicity-latina-age-early-20s-body-1.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057959693172224401/identity-ethnicity-latina-age-early-20s-body-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057959693172224401/identity-ethnicity-latina-age-early-20s-body-1.jpg"
"x-2057959693172224401","assets/nano-banana-x-discussions/identity-ethnicity-latina-age-early-20s-body-2.jpg","prompt-libraries/awesome-ai-prompts/nano-banana/x-2057959693172224401/identity-ethnicity-latina-age-early-20s-body-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-ai-prompts/nano-banana/x-2057959693172224401/identity-ethnicity-latina-age-early-20s-body-2.jpg"
