record_id,image_path,object_key,public_url
"x-2053535379618423118","assets/gpt-image-2-x-discussions/ultra-realistic-creative-portrait-taken-iphone-identity-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053535379618423118/ultra-realistic-creative-portrait-taken-iphone-identity-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053535379618423118/ultra-realistic-creative-portrait-taken-iphone-identity-1.jpg"
"x-2053535379618423118","assets/gpt-image-2-x-discussions/ultra-realistic-creative-portrait-taken-iphone-identity-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053535379618423118/ultra-realistic-creative-portrait-taken-iphone-identity-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053535379618423118/ultra-realistic-creative-portrait-taken-iphone-identity-2.jpg"
"x-2053535379618423118","assets/gpt-image-2-x-discussions/ultra-realistic-creative-portrait-taken-iphone-identity-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053535379618423118/ultra-realistic-creative-portrait-taken-iphone-identity-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053535379618423118/ultra-realistic-creative-portrait-taken-iphone-identity-3.jpg"
"x-2053542240941936914","assets/gpt-image-2-x-discussions/minimalist-commercial-ad-featuring-oversized-white-louis-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053542240941936914/minimalist-commercial-ad-featuring-oversized-white-louis-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053542240941936914/minimalist-commercial-ad-featuring-oversized-white-louis-1.jpg"
"x-2053543090011676885","assets/gpt-image-2-x-discussions/function-render-designer-vinyl-toy-subject-anchor-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053543090011676885/function-render-designer-vinyl-toy-subject-anchor-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053543090011676885/function-render-designer-vinyl-toy-subject-anchor-1.jpg"
"x-2053543976339374097","assets/gpt-image-2-x-discussions/storyboard-sheet-15s-comedic-animated-short-9-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053543976339374097/storyboard-sheet-15s-comedic-animated-short-9-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053543976339374097/storyboard-sheet-15s-comedic-animated-short-9-1.jpg"
"x-2053555432845607016","assets/gpt-image-2-x-discussions/stunning-futuristic-technology-horizontal-social-media-banner-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053555432845607016/stunning-futuristic-technology-horizontal-social-media-banner-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053555432845607016/stunning-futuristic-technology-horizontal-social-media-banner-1.jpg"
"x-2053584179288490429","assets/gpt-image-2-x-discussions/turns-any-photo-into-bold-k-pop-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053584179288490429/turns-any-photo-into-bold-k-pop-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053584179288490429/turns-any-photo-into-bold-k-pop-1.jpg"
"x-2053584179288490429","assets/gpt-image-2-x-discussions/turns-any-photo-into-bold-k-pop-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053584179288490429/turns-any-photo-into-bold-k-pop-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053584179288490429/turns-any-photo-into-bold-k-pop-2.jpg"
"x-2053645842016547277","assets/gpt-image-2-x-discussions/create-8k-ultra-detailed-minimalist-line-art-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053645842016547277/create-8k-ultra-detailed-minimalist-line-art-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053645842016547277/create-8k-ultra-detailed-minimalist-line-art-1.jpg"
"x-2053656584589619391","assets/gpt-image-2-x-discussions/seedance-2-0-nano-banana-etc-prompts-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053656584589619391/seedance-2-0-nano-banana-etc-prompts-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053656584589619391/seedance-2-0-nano-banana-etc-prompts-1.jpg"
"x-2053658669087412541","assets/gpt-image-2-x-discussions/generate-ultra-high-resolution-minimalist-line-art-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053658669087412541/generate-ultra-high-resolution-minimalist-line-art-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053658669087412541/generate-ultra-high-resolution-minimalist-line-art-1.jpg"
"x-2053658669087412541","assets/gpt-image-2-x-discussions/generate-ultra-high-resolution-minimalist-line-art-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053658669087412541/generate-ultra-high-resolution-minimalist-line-art-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053658669087412541/generate-ultra-high-resolution-minimalist-line-art-2.jpg"
"x-2053658669087412541","assets/gpt-image-2-x-discussions/generate-ultra-high-resolution-minimalist-line-art-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053658669087412541/generate-ultra-high-resolution-minimalist-line-art-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053658669087412541/generate-ultra-high-resolution-minimalist-line-art-3.jpg"
"x-2053658669087412541","assets/gpt-image-2-x-discussions/generate-ultra-high-resolution-minimalist-line-art-4.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053658669087412541/generate-ultra-high-resolution-minimalist-line-art-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053658669087412541/generate-ultra-high-resolution-minimalist-line-art-4.jpg"
"x-2053660716721401954","assets/gpt-image-2-x-discussions/age-young-adult-shot-style-amateur-iphone-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053660716721401954/age-young-adult-shot-style-amateur-iphone-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053660716721401954/age-young-adult-shot-style-amateur-iphone-1.jpg"
"x-2053663436257759666","assets/gpt-image-2-x-discussions/via-gpt-you-have-work-gpt-it-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053663436257759666/via-gpt-you-have-work-gpt-it-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053663436257759666/via-gpt-you-have-work-gpt-it-1.jpg"
"x-2053663436257759666","assets/gpt-image-2-x-discussions/via-gpt-you-have-work-gpt-it-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053663436257759666/via-gpt-you-have-work-gpt-it-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053663436257759666/via-gpt-you-have-work-gpt-it-2.jpg"
"x-2053663436257759666","assets/gpt-image-2-x-discussions/via-gpt-you-have-work-gpt-it-3.png","prompt-libraries/awesome-gptimage2-prompts/x-2053663436257759666/via-gpt-you-have-work-gpt-it-3.png","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053663436257759666/via-gpt-you-have-work-gpt-it-3.png"
"x-2053667545371361587","assets/gpt-image-2-x-discussions/create-photorealistic-premium-product-campaign-poster-4-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053667545371361587/create-photorealistic-premium-product-campaign-poster-4-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053667545371361587/create-photorealistic-premium-product-campaign-poster-4-1.jpg"
"x-2053667545371361587","assets/gpt-image-2-x-discussions/create-photorealistic-premium-product-campaign-poster-4-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053667545371361587/create-photorealistic-premium-product-campaign-poster-4-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053667545371361587/create-photorealistic-premium-product-campaign-poster-4-2.jpg"
"x-2053667545371361587","assets/gpt-image-2-x-discussions/create-photorealistic-premium-product-campaign-poster-4-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053667545371361587/create-photorealistic-premium-product-campaign-poster-4-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053667545371361587/create-photorealistic-premium-product-campaign-poster-4-3.jpg"
"x-2053667545371361587","assets/gpt-image-2-x-discussions/create-photorealistic-premium-product-campaign-poster-4-4.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053667545371361587/create-photorealistic-premium-product-campaign-poster-4-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053667545371361587/create-photorealistic-premium-product-campaign-poster-4-4.jpg"
"x-2053667981423784023","assets/gpt-image-2-x-discussions/create-vertical-mid-century-travel-poster-city-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053667981423784023/create-vertical-mid-century-travel-poster-city-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053667981423784023/create-vertical-mid-century-travel-poster-city-1.jpg"
"x-2053667981423784023","assets/gpt-image-2-x-discussions/create-vertical-mid-century-travel-poster-city-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053667981423784023/create-vertical-mid-century-travel-poster-city-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053667981423784023/create-vertical-mid-century-travel-poster-city-2.jpg"
"x-2053668225582575831","assets/gpt-image-2-x-discussions/create-premium-square-reference-style-wildlife-infographic-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053668225582575831/create-premium-square-reference-style-wildlife-infographic-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053668225582575831/create-premium-square-reference-style-wildlife-infographic-1.jpg"
"x-2053668411574550695","assets/gpt-image-2-x-discussions/vs-midjourney-v8-1-im-waiting-you-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053668411574550695/vs-midjourney-v8-1-im-waiting-you-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053668411574550695/vs-midjourney-v8-1-im-waiting-you-1.jpg"
"x-2053668411574550695","assets/gpt-image-2-x-discussions/vs-midjourney-v8-1-im-waiting-you-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053668411574550695/vs-midjourney-v8-1-im-waiting-you-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053668411574550695/vs-midjourney-v8-1-im-waiting-you-2.jpg"
"x-2053670329135034818","assets/gpt-image-2-x-discussions/watercolor-travel-poster-illustration-city-name-busy-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053670329135034818/watercolor-travel-poster-illustration-city-name-busy-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053670329135034818/watercolor-travel-poster-illustration-city-name-busy-1.jpg"
"x-2053670329135034818","assets/gpt-image-2-x-discussions/watercolor-travel-poster-illustration-city-name-busy-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053670329135034818/watercolor-travel-poster-illustration-city-name-busy-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053670329135034818/watercolor-travel-poster-illustration-city-name-busy-2.jpg"
"x-2053670680873648460","assets/gpt-image-2-x-discussions/2x2-grid-16-9-do-this-4-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053670680873648460/2x2-grid-16-9-do-this-4-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053670680873648460/2x2-grid-16-9-do-this-4-1.jpg"
"x-2053674432191988194","assets/gpt-image-2-x-discussions/analyze-outfit-this-image-detailed-nuanced-way-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053674432191988194/analyze-outfit-this-image-detailed-nuanced-way-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053674432191988194/analyze-outfit-this-image-detailed-nuanced-way-1.jpg"
"x-2053674432191988194","assets/gpt-image-2-x-discussions/analyze-outfit-this-image-detailed-nuanced-way-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053674432191988194/analyze-outfit-this-image-detailed-nuanced-way-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053674432191988194/analyze-outfit-this-image-detailed-nuanced-way-2.jpg"
"x-2053679503675932809","assets/gpt-image-2-x-discussions/trendy-modern-social-media-mirror-selfie-collage-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053679503675932809/trendy-modern-social-media-mirror-selfie-collage-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053679503675932809/trendy-modern-social-media-mirror-selfie-collage-1.jpg"
"x-2053681053769105632","assets/gpt-image-2-x-discussions/chatgpt-prompt-create-vertical-retro-archival-city-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053681053769105632/chatgpt-prompt-create-vertical-retro-archival-city-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053681053769105632/chatgpt-prompt-create-vertical-retro-archival-city-1.jpg"
"x-2053681053769105632","assets/gpt-image-2-x-discussions/chatgpt-prompt-create-vertical-retro-archival-city-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053681053769105632/chatgpt-prompt-create-vertical-retro-archival-city-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053681053769105632/chatgpt-prompt-create-vertical-retro-archival-city-2.jpg"
"x-2053681053769105632","assets/gpt-image-2-x-discussions/chatgpt-prompt-create-vertical-retro-archival-city-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053681053769105632/chatgpt-prompt-create-vertical-retro-archival-city-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053681053769105632/chatgpt-prompt-create-vertical-retro-archival-city-3.jpg"
"x-2053681053769105632","assets/gpt-image-2-x-discussions/chatgpt-prompt-create-vertical-retro-archival-city-4.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053681053769105632/chatgpt-prompt-create-vertical-retro-archival-city-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053681053769105632/chatgpt-prompt-create-vertical-retro-archival-city-4.jpg"
"x-2053686020202483826","assets/gpt-image-2-x-discussions/cinematic-luxury-fashion-campaign-portrait-young-male-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053686020202483826/cinematic-luxury-fashion-campaign-portrait-young-male-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053686020202483826/cinematic-luxury-fashion-campaign-portrait-young-male-1.jpg"
"x-2053688263282749847","assets/gpt-image-2-x-discussions/generate-high-detail-historical-figure-breakout-statue-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053688263282749847/generate-high-detail-historical-figure-breakout-statue-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053688263282749847/generate-high-detail-historical-figure-breakout-statue-1.jpg"
"x-2053688263282749847","assets/gpt-image-2-x-discussions/generate-high-detail-historical-figure-breakout-statue-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053688263282749847/generate-high-detail-historical-figure-breakout-statue-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053688263282749847/generate-high-detail-historical-figure-breakout-statue-2.jpg"
"x-2053688263282749847","assets/gpt-image-2-x-discussions/generate-high-detail-historical-figure-breakout-statue-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053688263282749847/generate-high-detail-historical-figure-breakout-statue-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053688263282749847/generate-high-detail-historical-figure-breakout-statue-3.jpg"
"x-2053688263282749847","assets/gpt-image-2-x-discussions/generate-high-detail-historical-figure-breakout-statue-4.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053688263282749847/generate-high-detail-historical-figure-breakout-statue-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053688263282749847/generate-high-detail-historical-figure-breakout-statue-4.jpg"
"x-2053688756180533666","assets/gpt-image-2-x-discussions/ultra-realistic-cinematic-fashion-editorial-photograph-stunning-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053688756180533666/ultra-realistic-cinematic-fashion-editorial-photograph-stunning-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053688756180533666/ultra-realistic-cinematic-fashion-editorial-photograph-stunning-1.jpg"
"x-2053691962251981084","assets/gpt-image-2-x-discussions/high-fashion-y2k-inspired-editorial-artwork-featuring-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2053691962251981084/high-fashion-y2k-inspired-editorial-artwork-featuring-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2053691962251981084/high-fashion-y2k-inspired-editorial-artwork-featuring-3.jpg"
